============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.0.3, pluggy-1.6.0 -- C:\LLM-RAG-APP\ai-trading-app\apps\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\LLM-RAG-APP\ai-trading-app\docs\review\mr002\evaluator
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 43 items

test_increment1.py::test_01_load_returns_N5_from_ledger_no_constant PASSED [  2%]
test_increment1.py::test_02_semantic_bool_where_int_rejected PASSED      [  4%]
test_increment1.py::test_03_semantic_resolution_ledger_crossbinding PASSED [  6%]
test_increment1.py::test_04_semantic_resolution_prereg_crossbinding PASSED [  9%]
test_increment1.py::test_05_semantic_N_chain_inconsistent PASSED         [ 11%]
test_increment1.py::test_06_semantic_validation_auth_not_false PASSED    [ 13%]
test_increment1.py::test_07_semantic_ledger_id_set PASSED                [ 16%]
test_increment1.py::test_08_duplicate_json_key_rejected PASSED           [ 18%]
test_increment1.py::test_09_symlink_and_missing_refused PASSED           [ 20%]
test_increment1.py::test_10_registry_cross_validates_and_refuses_divergence PASSED [ 23%]
test_increment1.py::test_11_full_battery_pass PASSED                     [ 25%]
test_increment1.py::test_12_missing_required_gate_stops PASSED           [ 27%]
test_increment1.py::test_13_twelve_of_twentytwo_never_passes PASSED      [ 30%]
test_increment1.py::test_14_duplicate_gate_stops PASSED                  [ 32%]
test_increment1.py::test_15_unknown_gate_stops PASSED                    [ 34%]
test_increment1.py::test_16_sample_mismatch_stops PASSED                 [ 37%]
test_increment1.py::test_17_wrong_threshold_refuses PASSED               [ 39%]
test_increment1.py::test_18_required_gate_error_stops PASSED             [ 41%]
test_increment1.py::test_19_headline_gates_fail_independently PASSED     [ 44%]
test_increment1.py::test_20_unfavorable_diagnostic_never_fails PASSED    [ 46%]
test_increment1.py::test_21_diagnostic_error_blocks_publication_only PASSED [ 48%]
test_increment1.py::test_22_missing_diagnostic_blocks_publication PASSED [ 51%]
test_increment1.py::test_23_diagnostic_only_change_leaves_disposition PASSED [ 53%]
test_increment1.py::test_24_compounded_return_and_drawdown_hand_values PASSED [ 55%]
test_increment1.py::test_25_arithmetic_mean_is_descriptive_only PASSED   [ 58%]
test_increment1.py::test_26_combined_maxdd_continuous_no_reset PASSED    [ 60%]
test_increment1.py::test_27_calmar_positive_infinity_status_object PASSED [ 62%]
test_increment1.py::test_28_calmar_zero_dd_nonpositive_return_stops PASSED [ 65%]
test_increment1.py::test_29_nonpositive_wealth_stops PASSED              [ 67%]
test_increment1.py::test_30_block_index_sequence_frozen PASSED           [ 69%]
test_increment1.py::test_31_bootstrap_param_validation PASSED            [ 72%]
test_increment1.py::test_32_dsr_N1_matches_independent PASSED            [ 74%]
test_increment1.py::test_33_dsr_N5_matches_independent PASSED            [ 76%]
test_increment1.py::test_34_expected_max_sharpe_exact PASSED             [ 79%]
test_increment1.py::test_35_dsr_zero_dispersion_reduces_to_benchmark PASSED [ 81%]
test_increment1.py::test_36_dsr_too_short_sample_stops PASSED            [ 83%]
test_increment1.py::test_37_dsr_denom_nonpositive_stops PASSED           [ 86%]
test_increment1.py::test_38_dsr_invalid_trials_n PASSED                  [ 88%]
test_increment1.py::test_39_dsr_labels_dispersion_synthetic PASSED       [ 90%]
test_increment1.py::test_40_signed_zero_preserved_and_distinct PASSED    [ 93%]
test_increment1.py::test_41_canonical_rejects_nonfinite_numpy_set_nonstrkey PASSED [ 95%]
test_increment1.py::test_42_report_determinism_and_self_hash PASSED      [ 97%]
test_increment1.py::test_43_supporting_metric_gates PASSED               [100%]

============================= 43 passed in 1.43s ==============================
