permaticker,ticker,predecessor_cik,successor_cik,effective_from,effective_to,event_type,event_date,authoritative_evidence,continuity_rationale,baton_test,predecessor_entity,predecessor_sic,predecessor_filing_range,successor_first_domestic_filing,gap_months,flags,crawl_manifest_included,review_status,reviewer,review_date
194456,BLK,1364742,2012383,,2024-09-30,holdco_reorg,2024-10-01,8-K12B filed+effective 2024-10-01 (successor CIK 2012383); BlackRock Inc. reorganization completed with the GIP acquisition,"continuous — same listed common equity, holdco interposed",PASS,"BlackRock Finance, Inc.","6211 Security Brokers, Dealers & Flotation Companies",2006-11-14..2024-08-06 (73 filings),2024-11-06,143,,yes,pending_countersign,,
198331,PSKY,813828,2041610,,2025-08-06,merger_new_control,2025-08-07,S-4 2024-11-04; Skydance/Paramount transaction closed 2025-08-07; Paramount Global (CIK 813828) shares exchanged into Paramount Skydance (CIK 2041610),SCRUTINY — merger with new controlling shareholder; listed exposure continues via share exchange but control/capital structure changed,PASS,Paramount Global,4833 Television Broadcasting Stations,1994-03-31..2025-07-31 (125 filings),2025-05-14,100,OWNER_SCRUTINY_merger_new_control,yes,pending_countersign,,
197197,DIS,1001039,1744489,,2019-03-19,holdco_reorg,2019-03-20,S-4 2018-06-25 (TWDC Holdco 613 Corp); holdco structure effective 2019-03-20 with the 21CF acquisition; DIS shares continued uninterrupted,"continuous — same listed common equity, holdco interposed",PASS,TWDC Enterprises 18 Corp.,7990 Services-Miscellaneous Amusement & Recreation,1996-02-14..2019-02-05 (110 filings),2019-05-08,77,,yes,pending_countersign,,
168145,VTRS,1623613,1792044,,2020-11-15,combination,2020-11-16,S-4 2019-10-25; Mylan N.V. (CIK 1623613) + Upjohn combination completed 2020-11-16 into Viatris (CIK 1792044); Mylan holders received Viatris shares 1:1,continuous — Mylan shareholders' exposure carried 1:1 into Viatris,PASS,Mylan II B.V.,2834 Pharmaceutical Preparations,2015-05-08..2020-11-06 (28 filings),2020-05-07,64,,yes,pending_countersign,,
199952,APA,6769,1841666,,2021-02-28,holdco_reorg,2021-03-01,8-K12B filed+effective 2021-03-01; APA Corporation (CIK 1841666) became the holding company of Apache Corp (CIK 6769); shares converted 1:1,continuous — 1:1 holdco conversion,PASS,APACHE CORP,1311 Crude Petroleum & Natural Gas,1994-03-21..2024-11-07 (140 filings),2021-05-07,61,,yes,pending_countersign,,
199776,DD,30554,1666700,,2017-08-30,merger_then_spinoffs,2017-08-31,"S-4 2016-03-01; Dow/DuPont merger completed 2017-08-31 into DowDuPont (CIK 1666700), later renamed DuPont de Nemours after the 2019 Dow/Corteva spin-offs","SCRUTINY — E.I. du Pont holders received DowDuPont shares (continuous), but the 2019 spin-offs materially changed the surviving exposure",PASS,"EIDP, Inc.","2820 Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",1994-03-21..2026-05-06 (132 filings),2017-11-06,59,OWNER_SCRUTINY_merger_with_subsequent_spinoffs,yes,pending_countersign,,
198962,CI,701221,1739940,,2018-12-19,holdco_reorg,2018-12-20,"S-4 2018-05-16; Express Scripts transaction closed 2018-12-20; Cigna Corp (new, CIK 1739940) became holdco of Cigna Holding Co (CIK 701221); shares converted 1:1",continuous — 1:1 holdco conversion,PASS,Cigna Holding Co,6324 Hospital & Medical Service Plans,1994-03-25..2018-11-01 (104 filings),2019-02-28,50,,yes,pending_countersign,,
193427,AVGO,1649338,1730168,,2018-04-03,redomiciliation,2018-04-04,"S-4 2018-02-06; Broadcom redomiciled from Singapore (Broadcom Ltd, CIK 1649338) to Delaware (Broadcom Inc, CIK 1730168) effective 2018-04-04; 1:1 share exchange",continuous — 1:1 redomiciliation exchange,PASS,Broadcom Pte. Ltd.,3674 Semiconductors & Related Devices,2016-03-10..2018-03-15 (9 filings),2018-06-14,42,,yes,pending_countersign,,
196626,MRVL,1058057,1835632,,2021-04-19,redomiciliation,2021-04-20,"S-4 2020-12-22; Marvell Technology Group Ltd (Bermuda, CIK 1058057) reorganized into Marvell Technology Inc (Delaware, CIK 1835632) effective 2021-04-20 with the Inphi acquisition; 1:1",continuous — 1:1 reorganization exchange,PASS,MARVELL TECHNOLOGY GROUP LTD,3674 Semiconductors & Related Devices,2000-09-12..2021-03-16 (86 filings),2021-06-09,34,,yes,pending_countersign,,
170416,MDT,64670,1613103,,2015-01-25,redomiciliation,2015-01-26,"S-4 2014-07-14; Medtronic Inc (CIK 64670) became Medtronic plc (Ireland, CIK 1613103) on 2015-01-26 with the Covidien acquisition; 1:1 share exchange",continuous — 1:1 redomiciliation exchange,PASS,MEDTRONIC INC,3845 Electromedical & Electrotherapeutic Apparatus,1994-03-04..2015-02-27 (99 filings),2015-02-27,26,,yes,pending_countersign,,
